p1,Mamen Cortés,230
500451906,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
500451907,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
500451908,2023-05-10,15.0,35.0,HEMBRA,X,X,null
500451909,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
500451910,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
500451911,2023-05-10,15.0,35.0,HEMBRA,X,X,null
500451912,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
500451913,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
500451914,2023-05-10,15.0,35.0,HEMBRA,X,X,null
500451915,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
500451916,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
500451917,2023-05-10,15.0,35.0,HEMBRA,X,X,null
500451918,2023-05-10,15.0,35.0,HEMBRA,X,X,null
500451919,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
500451920,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
500451921,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
667269217,2023-05-10,15.0,35.0,HEMBRA,X,X,null
667269218,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
667269219,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
667269220,2023-05-10,15.0,35.0,HEMBRA,X,X,null
667269221,2023-05-10,15.0,35.0,HEMBRA,X,X,null
667269222,2023-05-10,15.0,35.0,HEMBRA,X,X,null
667269223,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
667269224,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
667269225,2023-05-10,15.0,35.0,HEMBRA,X,X,null
667269226,2023-05-10,15.0,35.0,HEMBRA,X,X,null
667269227,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
667269228,2023-05-10,15.0,35.0,HEMBRA,X,X,null
667269229,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
667269230,2023-05-10,15.0,35.0,HEMBRA,X,X,null
667269231,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
667269232,2023-05-10,15.0,35.0,HEMBRA,X,X,null
667269233,2023-05-10,15.0,35.0,HEMBRA,X,X,null
667269234,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
834086530,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
834086531,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
1000903827,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
1000903828,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
1000903829,2023-05-10,15.0,35.0,HEMBRA,X,X,null
1167721125,2023-05-10,15.0,35.0,HEMBRA,X,X,null
1167721126,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
1167721127,2023-05-10,15.0,35.0,HEMBRA,X,X,null
1167721128,2023-05-10,15.0,35.0,HEMBRA,X,X,null
1167721129,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
1167721130,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
1167721131,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
1334538427,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
1334538428,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
1334538429,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
1334538430,2023-05-10,15.0,35.0,HEMBRA,X,X,null
1501355726,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
1501355727,2023-05-10,15.0,35.0,HEMBRA,X,X,null
1501355728,2023-05-10,15.0,35.0,HEMBRA,X,X,null
1501355729,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
1501355730,2023-05-10,15.0,35.0,HEMBRA,X,X,null
1501355731,2023-05-10,15.0,35.0,HEMBRA,X,X,null
1501355732,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
1501355733,2023-05-10,15.0,35.0,HEMBRA,X,X,null
1668173029,2023-05-10,15.0,35.0,HEMBRA,X,X,null
1668173030,2023-05-10,15.0,35.0,HEMBRA,X,X,null
1668173031,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
1668173032,2023-05-10,15.0,35.0,HEMBRA,X,X,null
1668173033,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
1668173034,2023-05-10,15.0,35.0,HEMBRA,X,X,null
1668173035,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
1668173036,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
1668173037,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
1834990333,2023-05-10,15.0,35.0,HEMBRA,X,X,null
1834990334,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
1834990335,2023-05-10,15.0,35.0,HEMBRA,X,X,null
1834990336,2023-05-10,15.0,35.0,HEMBRA,X,X,null
1834990337,2023-05-10,15.0,35.0,HEMBRA,X,X,null
1834990338,2023-05-10,15.0,35.0,HEMBRA,X,X,null
1834990339,2023-05-10,15.0,35.0,HEMBRA,X,X,null
2001807635,2023-05-10,15.0,35.0,HEMBRA,X,X,null
2001807636,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
2001807637,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
2001807638,2023-05-10,15.0,35.0,HEMBRA,X,X,null
2001807639,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
2001807640,2023-05-10,15.0,35.0,HEMBRA,X,X,null
2001807641,2023-05-10,15.0,35.0,HEMBRA,X,X,null
2001807642,2023-05-10,15.0,35.0,HEMBRA,X,X,null
2001807643,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
2001807644,2023-05-10,15.0,35.0,HEMBRA,X,X,null
2001807645,2023-05-10,15.0,35.0,HEMBRA,X,X,null
2001807646,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
2001807647,2023-05-10,15.0,35.0,HEMBRA,X,X,null
2001807648,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
2001807649,2023-05-10,15.0,35.0,HEMBRA,X,X,null
2001807650,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
2001807651,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
2001807652,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
2001807653,2023-05-10,15.0,35.0,HEMBRA,X,X,null
2001807654,2023-05-10,15.0,35.0,HEMBRA,X,X,null
2001807655,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
2001807656,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
2001807657,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
2001807658,2023-05-10,15.0,35.0,HEMBRA,X,X,null
2001807659,2023-05-10,15.0,35.0,HEMBRA,X,X,null
2001807660,2023-05-10,15.0,35.0,HEMBRA,X,X,null
2001807661,2023-05-10,15.0,35.0,HEMBRA,X,X,null
2001807662,2023-05-10,15.0,35.0,HEMBRA,X,X,null
2001807663,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
2001807664,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
2001807665,2023-05-10,15.0,35.0,HEMBRA,X,X,null
2001807666,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
2001807667,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
2001807668,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
2001807669,2023-05-10,15.0,35.0,HEMBRA,X,X,null
2001807670,2023-05-10,15.0,35.0,HEMBRA,X,X,null
2001807671,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
2001807672,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
2001807673,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
2001807674,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
2001807675,2023-05-10,15.0,35.0,HEMBRA,X,X,null
2001807676,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
2001807677,2023-05-10,15.0,35.0,HEMBRA,X,X,null
2001807678,2023-05-10,15.0,35.0,HEMBRA,X,X,null
2001807679,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
2001807680,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
2001807681,2023-05-10,15.0,35.0,HEMBRA,X,X,null
2001807682,2023-05-10,15.0,35.0,HEMBRA,X,X,null
2001807683,2023-05-10,15.0,35.0,HEMBRA,X,X,null
2001807684,2023-05-10,15.0,35.0,HEMBRA,X,X,null
2001807685,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
2001807686,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
